"Translation_Key","Value","Description"
"buttons.back","Back","Back button"
"buttons.menu","Menu","Menu"
"buttons.homepage","Homepage","Menu item homepage"
"constants.performance","Performance","Performance title"
"buttons.register","Register","Label for button on register confirmation modal"
"buttons.drafts","Drafts","Menu item drafts"
"buttons.settings","Settings","Menu item settings"
"buttons.logout","Logout","logout title"
"buttons.changeLanguage","Change Language","Menu item changeLanguage"
"languages.english","English","Menu item english"
"languages.bengali","Bengali","Menu item bengali"
"buttons.approve","Approve","Approve button text"
"buttons.apply","Apply","Apply button label"
"buttons.cancel","Cancel","Cancel button text in the modal"
"buttons.change","Change","Change action"
"buttons.confirm","Confirm","Confirm button text"
"buttons.continue","Continue","Continue Button Text"
"user.form.buttons.submit","Create user","Label for submit button of user creation form"
"buttons.delete","Delete","Delete button"
"buttons.edit","Edit","Edit button text"
"buttons.editRegistration","Edit Registration","Edit registration button text"
"buttons.exit","EXIT","Label for Exit button on EventTopBar"
"buttons.finish","Finish","The label for finish printing certificate button"
"buttons.goToHomePage","Go to Homepage","Label for Go to Homepage button"
"buttons.login","Login","Login button on session expire modal"
"buttons.next","Next","The label for next button"
"buttons.no","No","No button text"
"buttons.preview","Preview","Preview button"
"buttons.print","Print","Print button text"
"buttons.reject","Reject","A label for reject link"
"buttons.rejectApplication","Reject Application","Reject application button text"
"buttons.retry","Retry","The title of retry button for failed application"
"buttons.review","Review","Review button text"
"buttons.saveAndExit","SAVE & EXIT","SAVE & EXIT Button Text"
"buttons.search","Search","The title of search input submit button"
"buttons.select","SELECT","The select title"
"buttons.send","Submit","Submit button on submit modal"
"buttons.sendForReview","SEND FOR REVIEW","Submit Button Text"
"buttons.sendIncomplete","Send incomplete application","Title for Incomplete submit button"
"buttons.start","Start","Label of start button"
"buttons.update","Update","The title of update button for draft application"
"buttons.upload","Upload","Upload buttton"
"buttons.yes","Yes","Yes button text"
"buttons.editRecord","Edit Record","Edit record button text on review certificate"
"constants.applicantContactNumber","Applicant contact number","The title of contact number label"
"constants.application","application","A label for application"
"constants.applicationCollectedOn","Certificate collected on","Label for the workflow timestamp when the status is collected"
"constants.applicationFailedOn","Failed to send on","Label for the workflow timestamp when the status is failed"
"constants.informant","Informant","Informant Label"
"constants.applicationRegisteredOn","Registered on","Label for the workflow timestamp when the status is registered"
"constants.applicationRejectedOn","Application rejected on","Label for the workflow timestamp when the status is rejected"
"constants.applicationStartedOn","Started on","Label for the workflow timestamp when the status is draft created"
"constants.applicationState","Application {action} on","A label to describe when the application was actioned on"
"constants.applicationSubmittedOn","Application submitted on","Label for the workflow timestamp when the status is application"
"constants.applications","Applications","Application title"
"constants.applicationUpdatedOn","Updated on","Label for the workflow timestamp when the status is draft updated"
"constants.applicationValidatedOn","Application reviewed on","Label for the workflow timestamp when the status is validated"
"constants.areYouSure","A {event} certificate will be generated with your signature for issuance.","Description for are you sure label in modals"
"constants.birth","Birth","A label from the birth event"
"constants.by","By","Label for By (the person who performed the action)"
"constants.certified","certified","A label for certified"
"constants.collected","Collected","The status label for collected"
"constants.collectedBy","Collected by","The collected by sec text"
"constants.comment","Comment","Label for rejection comment"
"constants.dateOfApplication","Date of application","Date of application label"
"constants.death","Death","A label from the death event"
"constants.submitted","submitted","A label for submitted"
"constants.dob","D.o.B.","Date of birth label"
"constants.dod","D.o.D.","Label for DoD in work queue list item"
"constants.eventDate","Date of event","Label for event date in list item"
"constants.failedToSend","Failed to send","Label for application status Failed"
"constants.gender","Gender","Gender label"
"constants.id","ID","ID Label"
"constants.issuedBy","Issued by","The issued by sec text"
"constants.language","Language","language label"
"constants.password","Password","Password label"
"constants.phoneNumber","Phone number","Phone label"
"constants.PIN","PIN","PIN label"
"constants.role","Role","Role label"
"constants.lastEdited","Last edited","Label for rejection date in work queue list item"
"constants.name","Name","Name label"
"register.selectInformant.newBirthRegistration","New birth application","The title that appears for new birth registrations"
"register.selectInformant.newDeathRegistration","New death application","The title that appears for new death registrations"
"constants.noNameProvided","No name provided","Label for empty title"
"constants.noResults","No result to display","Text to display if the search return no results for the current filters"
"constants.pendingConnection","Pending connection","Label for application status Pending Connection"
"constants.reason","Reason","Label for Reason the application was rejected"
"constants.registered","registered","A label for registered"
"constants.rejected","rejected","A label for rejected"
"constants.rejectedDays","Rejected {text}","The title of rejected days of application"
"constants.relationship","Relationship","Relationship Label for death"
"constants.review","Review","A label from the review button"
"constants.search","Search","The title of the page"
"constants.sending","Sending...","Label for application status Submitting"
"constants.sentOn","Sent on","Label for rejection date in work queue list item"
"constants.status","Status","Title for column"
"constants.submissionStatus","Submission status","Label for table header of column Submission status"
"constants.trackingId","Tracking ID","Search menu tracking id type"
"constants.type","Type","Label for type of event in work queue list item"
"constants.update","Update","The title of reject button in list item actions"
"constants.user","User","The name of the user form"
"constants.username","Username","Username"
"constants.waitingToSend","Waiting to send","Label for application status Ready to Submit"
"constants.male","Male","The duplicates text for male"
"constants.female","Female","The duplicates text for female"
"form.field.label.applicantRelation.father","Father","Label for option Father"
"form.field.label.applicantRelation.mother","Mother","Label for option Mother"
"form.field.label.applicantRelation.spouse","Spouse","Label for option Spouse"
"form.field.label.applicantRelation.son","Son","Label for option Son"
"form.field.label.applicantRelation.daughter","Daughter","Label for option Daughter"
"register.selectInformant.parents","Mother & Father","The description that appears when selecting the parent as informant"
"form.field.label.self","Self","The title that appears when selecting self as informant"
"form.field.label.someoneElse","Someone else","Other Label"
"form.field.label.applicantRelation.extendedFamily","Extended Family","Label for option Extended Family"
"error.draftFailed","This is some messaging on advicing the user on what to do... in the event of a failed applicaton.","Tips for failed applications"
"duplicates.queryError","An error occurred while fetching data","The error message shown when a search query fails"
"error.code","401","Error code"
"error.somethingWentWrong","Something went wrong.","Error description"
"error.weAreTryingToFixThisError","It's not you, it us. This is our fault.","Error description"
"error.title","Whoops!","Error title"
"error.title.unauthorized","Unauthorized!","Error title unauthorized"
"fieldAgentHome.queryError","An error occured while loading applications","The text when error ocurred loading rejected applications"
"error.occured","An error occured. Please try again.","The error message that displays if we wnat the user to try the action again"
"print.certificate.queryError","An error occurred while quering for birth registration data","The error message shown when a query fails"
"error.search","An error occurred while searching","The error message shown when a search query fails"
"review.birthRegistration.queryError","An error occurred while fetching birth registration","The error message shown when a query fails"
"review.error.unauthorized","We are unable to display this page to you","The error message shown when a query fails"
"system.user.queryError","An error occured while loading system users","The text when error ocurred loading system users"
"form.section.accountDetails","Account details","Account details section"
"form.field.label.addressLine1","Street and house number","Title for the address line 1"
"form.field.label.addressLine2","Area / Ward / Mouja / Village","Title for the address line 2"
"form.field.label.addressLine3","Union / Municipality / Cantonement","Title for the address line 3 option 1"
"form.field.label.addressLine3CityOption","Ward","Title for the address line 3 option 2"
"form.field.label.addressLine4","Upazila (Thana) / City","Title for the address line 4"
"form.field.label.addressSameAsMother","Is his current address the same as the mother's?","Title for the radio button to select that the father's current address is the same as the mother's address"
"user.form.securityquestion.answer","Answer","Label to show answer to a security question"
"form.field.label.applicantIDProof","Proof of applicant ID","Option for radio group field: Type of Document To Upload"
"form.section.applicant.name","Applicant","Form section name for Applicant"
"form.field.label.applicantOtherRelationship","Other relation","Label for form field: Other relation"
"form.field.label.applicantsDateOfBirth","Date of Birth","Label for form field: Date of birth"
"form.field.label.applicantsFamilyName","Last Name(s) in Bengali","Label for form field: Family name"
"form.field.label.applicantsFamilyNameEng","Last Name(s) in English","Label for form field: Family name in english"
"form.field.label.applicantsGivenNames","First Name(s) in Bengali","Label for form field: Given names"
"form.field.label.applicantsGivenNamesEng","First Name(s) in English","Label for form field: Given names in english"
"form.field.label.applicantsIdType","Existing ID","Label for form field: Existing ID"
"form.field.label.applicants.nationality","Nationality","Label for form field: Nationality"
"form.field.label.applicantsRelationWithDeceased","Relationship to Deceased","Label for Relationship to Deceased select"
"form.section.applicant.title","Applicant's details","Form section title for applicants"
"form.section.assignedRegisterOffice","Assigned Register Office","Assigned Register Office section"
"form.field.label.attendantAtBirth","Attendant at birth","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthLayperson","Layperson","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthMidwife","Midwife","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthNone","None","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthNurse","Nurse","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthOther","Other","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthOtherParamedicalPersonnel","Other paramedical personnel","Label for form field: Attendant at birth"
"form.field.label.attendantAtBirthPhysician","Physician","Label for form field: Attendant at birth"
"form.section.documents.list.attestedBirthRecord","Attested copy of hospital document or birth record, or","Attested copy of hospital document"
"form.section.documents.list.attestedVaccination","Attested copy of the vaccination (EPI) card, or","Attested copy of the vaccination card"
"form.field.label.docTypebirthAttendant","Proof of birth from birth attendant","Document type label for Proof of birth from birth attendant"
"form.field.label.birthLocation","Hospital / Clinic","Label for form field: Hospital or Health Institution"
"form.field.label.docTypeMedicalInstitution","Proof of birth from medical institution","Document type label for Proof of birth from medical institution"
"form.field.label.birthType","Type of birth","Label for form field: Type of birth"
"form.field.label.birthTypeHigherMultipleDelivery","Higher multiple delivery","Label for form field: Type of birth"
"form.field.label.birthTypeQuadruplet","Quadruplet","Label for form field: Type of birth"
"form.field.label.birthTypeSingle","Single","Label for form field: Type of birth"
"form.field.label.birthTypeTriplet","Triplet","Label for form field: Type of birth"
"form.field.label.birthTypeTwin","Twin","Label for form field: Type of birth"
"form.field.label.causeOfDeathCode","Cause of Death Code","Label for form field: Cause of Death Code"
"form.field.label.causeOfDeathEstablished","Has a Cause of Death been established ?","Label for form field: Cause of Death Established"
"form.section.causeOfDeath.name","Cause of Death","Form section name for Cause of Death"
"form.section.causeOfDeathNotice","Official cause of death is not mandatory to submit the application. A cause of death can be added at a later date.","Form section notice for Cause of Death"
"form.section.causeOfDeath.title","Cause of Death","Form section title for Cause of Death"
"form.section.documents.list.certification","Certification regarding NGO worker authorized by registrar in favour of date of birth, or","Certification regarding NGO worker"
"form.field.SearchField.changeAssignedOffice","Change assigned office","Edit button text"
"form.field.label.childDateOfBirth","Date of birth","Label for form field: Date of birth"
"form.field.label.childFamilyName","Last Name(s) in Bengali","Label for form field: Family name"
"form.field.label.childFamilyNameEng","Last Name(s) in English","Label for form field: Family name in english"
"form.field.label.childFirstNames","First Name(s) in Bengali","Label for form field: First names"
"form.field.label.childFirstNamesEng","First Name(s) in English","Label for form field: First names in english"
"form.field.label.childSex","Sex","Label for form field: Sex name"
"form.field.label.childSexFemale","Female","Option for form field: Sex name"
"form.field.label.childSexMale","Male","Option for form field: Sex name"
"form.field.label.childSexOther","Other","Option for form field: Sex name"
"form.field.label.childSexUnknown","Unknown","Option for form field: Sex name"
"birth.form.section.child.name","Child","Form section name for Child"
"birth.form.section.child.title","Child's details","Form section title for Child"
"form.field.label.application.commentsOrNotes.description","Use this section to add any comments or notes that might be relevant to the completion and certification of this application. This information won’t be shared with the informants.","Help text for the notes field"
"form.field.label.application.commentsOrNotes","Comments or notes","Input label for comments or notes textarea"
"form.field.label.confirm","Yes","confirmation label for yes / no radio button"
"form.field.label.print.confirmMotherInformation","Does their proof of ID document match the following details?","The label for mother details paragraph"
"form.field.label.application.whoseContactDetails.both","Both Parents","Label for ""Both Parents"" select option"
"form.field.label.application.whoseContactDetails.father","Father","Label for ""Father"" select option"
"form.field.label.application.whoseContactDetails.mother","Mother","Label for ""Mother"" select option"
"form.field.label.country","Country","Title for the country select"
"form.field.label.currentAddress","Current Address","Title for the current address fields"
"form.field.label.currentAddressSameAsPermanent","Is her current address the same as her permanent address?","Title for the radio button to select that the mothers current address is the same as her permanent address"
"form.field.label.dateOfMarriage","Date of marriage","Option for form field: Date of marriage"
"form.field.label.deathAtFacility","What hospital did the death occur at?","Label for form field: Hospital or Health Institution"
"form.field.label.deathAtOtherLocation","What is the other address that the death occurred at?","Label for form field: Other Location Address"
"form.field.label.deathAtPrivateHome","What is the address of the private home?","Label for form field: Private Home Address"
"form.field.label.deathDate","Date of Occurrence","Label for form field: Date of occurrence"
"form.section.deathEvent.name","Event","Form section name for Death Event"
"form.section.deathEvent.title","Event details","Form section title for Death Event"
"form.field.label.deathPlace","Place of Occurrence of Death","Title for place of occurrence of death"
"form.field.label.deathPlaceAddress","Where did the death occur?","Label for form field: Place of occurrence of death"
"form.field.label.deathPlaceAddressOther","Different Address","Option for form field: Place of occurrence of death"
"form.field.label.deathPlaceAddressSameAsCurrent","Current address of the deceased","Option for form field: Place of occurrence of death"
"form.field.label.deathPlaceAddressSameAsPermanent","Permanent address of the deceased","Option for form field: Place of occurrence of death"
"form.field.label.deathPlaceAddressType","Type of Place","Label for form field: Type of place of death occurrence"
"form.field.label.deceasedCurrentAddressSameAsPermanent","Is deceased’s current address the same as their permanent address?","Title for the radio button to select that the deceased current address is the same as their permanent address"
"form.field.label.deceasedDateOfBirth","Date of Birth","Label for form field: Date of birth"
"form.field.label.deceasedDeathProof","Proof of death of deceased","Option for radio group field: Type of Document To Upload"
"form.field.label.deceasedDoBProof","Proof of date of birth of deceased","Option for radio group field: Type of Document To Upload"
"form.field.label.deceasedFamilyName","Last Name(s) in Bengali","Label for form field: Family name"
"form.field.label.deceasedFamilyNameEng","Last Name(s) in English","Label for form field: Family name in english"
"form.field.label.deceasedGivenNames","First Name(s) in Bengali","Label for form field: Given names"
"form.field.label.deceasedGivenNamesEng","First Name(s) in English","Label for form field: Given names in english"
"form.field.label.deceasedIDProof","Proof of deceased's ID","Option for radio group field: Type of Document To Upload"
"form.field.label.deceasedIdType","Existing ID","Label for form field: Existing ID"
"form.section.deceased.name","Deceased","Form section name for Deceased"
"form.field.label.deceasedDocumentParagraph","For this death registration, the following documents are required:","Documents Paragraph text"
"form.field.label.deceasedPermanentAddressProof","Proof of permanent address of deceased","Option for radio group field: Type of Document To Upload"
"form.field.label.deceasedSex","Sex","Label for form field: Sex name"
"form.field.label.deceasedSexFemale","Female","Option for form field: Sex name"
"form.field.label.deceasedSexMale","Male","Option for form field: Sex name"
"form.field.label.deceasedSexOther","Other","Option for form field: Sex name"
"form.field.label.deceasedSexUnknown","Unknown","Option for form field: Sex name"
"form.section.deceased.title","Deceased's details","Form section title for Deceased"
"form.field.label.defaultLabel","Label goes here","default label"
"form.field.label.deliveryAddress","Address of place of delivery","Label for form field: Address of place of delivery"
"form.field.label.deliveryInstitution","Type or select institution","Label for form field: Type or select institution"
"form.field.label.deny","No","deny label for yes / no radio button"
"form.field.label.docTypeHospitalDischargeCertificate","Hospital discharge certificate","Label for select option Hospital Discharge Certificate"
"form.field.label.district","District","Title for the district select"
"form.field.label.docTypeTaxReceipt","Receipt of tax payment","Document type label for tax receipt"
"form.field.label.docTypeBR","Birth registration certificate","Label for select option Birth Registration"
"form.field.label.docTypeChildAgeProof","Proof of child age","Label for select option Child Age Proof"
"form.field.label.docTypeChildBirthProof","Proof of place and date of birth","Label for select option Child Birth Proof"
"form.field.label.docTypeCopyOfBurialReceipt","Certified copy of burial receipt","Label for select option Certified Copy of Burial Receipt"
"form.field.label.docTypeDeathCertificate","Attested certificate of death","Label for select option Attested Certificate of Death"
"form.field.label.docTypeDoctorCertificate","Doctor certificate","Label for select option Doctor Certificate"
"form.field.label.docTypeEPICard","EPI Card","Label for select option EPI Card"
"form.field.label.docTypeEPIStaffCertificate","EPI staff certificate","Label for select option EPI Card"
"form.field.label.docTypeFuneralReceipt","Certified copy of funeral receipt","Label for select option Certified Copy of Funeral Receipt"
"form.field.label.docTypeLetterOfDeath","Attested letter of death","Label for select option Attested Letter of Death"
"form.field.label.docTypeNIDBack","National ID (back)","Label for select option radio option NID back"
"form.field.label.docTypeNIDFront","National ID (front)","Label for select option radio option NID front"
"form.field.label.docTypeOther","Other","Label for radio option Other"
"form.field.label.docTypePassport","Passport","Label for radio option Passport"
"form.field.label.docTypePostMortemReport","Certified post mortem report","Label for select option Post Mortem Report"
"form.field.label.docTypeSC","School certificate","Label for radio option School Certificate"
"form.field.label.print.documentNumber","Document number","Label for document number input field"
"form.section.documents.name","Documents","Form section name for Documents"
"form.section.documents.title","Supporting documents","Form section title for Documents"
"form.section.upload.documentsName","Documents Upload","Form section name for Documents Upload"
"form.field.label.educationAttainmentISCED1","Primary","Option for form field: ISCED1 education"
"form.field.label.educationAttainmentISCED2","Lower secondary","Option for form field: ISCED2 education"
"form.field.label.educationAttainmentISCED3","Upper secondary","Option for form field: ISCED3 education"
"form.field.label.educationAttainmentISCED4","Post secondary","Option for form field: ISCED4 education"
"form.field.label.educationAttainmentISCED5","First stage tertiary","Option for form field: ISCED5 education"
"form.field.label.educationAttainmentISCED6","Second stage tertiary","Option for form field: ISCED6 education"
"form.field.label.educationAttainmentNone","No schooling","Option for form field: no education"
"form.field.label.educationAttainmentNotStated","Not stated","Option for form field: not stated education"
"user.form.securityquestion.enterResponse","Enter a response to your chosen security question","Label to input an answer to a security question"
"form.field.label.print.otherPersonFamilyName","Family name","Label for family name text input"
"form.field.label.fatherDateOfBirth","Date of birth","Label for form field: Date of birth"
"form.field.label.fatherEducationAttainment","Father's level of formal education attained","Label for form field: Father education"
"form.field.label.fatherFamilyName","Last Name(s) in Bengali","Label for form field: Family name"
"form.field.label.fatherFamilyNameEng","Last Name(s) in English","Label for form field: Family name in english"
"form.field.label.fatherFirstNames","First Name(s) in Bengali","Label for form field: First name"
"form.field.label.fatherFirstNamesEng","First Name(s) in English","Label for form field: First names in english"
"form.section.father.name","Father","Form section name for Father"
"form.field.label.fathersDetailsExist","Do you have the father's details?","Question to ask the user if they have the father's details"
"form.section.father.title","Father's details","Form section title for Father"
"form.field.label.fetchDeceasedDetails","Retrieve Deceased's Details","Label for loader button"
"form.field.label.fetchFatherDetails","Retrieve Father's Details","Label for loader button"
"form.field.label.fetchIdentifierModalErrorTitle","Invalid Id","Label for fetch modal error title"
"form.field.label.fetchIdentifierModalSuccessTitle","ID valid","Label for fetch modal success title"
"form.field.label.fetchIdentifierModalTitle","Checking","Label for fetch modal title"
"form.field.label.fetchInformantDetails","Retrieve Informant's Details","Label for loader button"
"form.field.label.fetchMotherDetails","Retrieve Mother's Details","Label for loader button"
"form.field.label.fetchPersonByNIDModalErrorText","No person found for provided NID","Label for fetch modal error title"
"form.field.label.fetchPersonByNIDModalInfo","National ID","Label for loader button"
"form.field.label.fetchRegistrationModalErrorText","No registration found for provided BRN","Label for fetch modal error title"
"form.field.label.fetchRegistrationModalInfo","Birth Registration Number","Label for loader button"
"form.field.label.firstNameBN","Bengali first name","Bengali first name"
"form.field.label.firstNameEN","English first name","English first name"
"form.field.label.print.otherPersonGivenNames","Given name","Label for given name text input"
"form.field.label.healthInstitution","Health Institution","Select item for Health Institution"
"form.field.label.hospital","Hospital","Select item for hospital"
"form.field.label.iD","ID Number","Label for form field: ID Number"
"form.field.label.iDType","Type of ID","Label for form field: Type of ID"
"form.field.label.iDTypeAlienNumber","Alien Number","Option for form field: Type of ID"
"form.field.label.iDTypeBRN","Birth Registration Number","Option for form field: Type of ID"
"form.field.label.iDTypeDrivingLicense","Drivers License","Option for form field: Type of ID"
"form.field.label.iDTypeDRN","Death Registration Number","Option for form field: Type of ID"
"form.field.label.iDTypeNationalID","National ID","Option for form field: Type of ID"
"form.field.label.iDTypeNoID","No ID available","Option for form field: Type of ID"
"form.field.label.iDTypeOther","Other","Option for form field: Type of ID"
"form.field.label.iDTypeOtherLabel","Other type of ID","Label for form field: Other type of ID"
"form.field.label.iDTypePassport","Passport","Option for form field: Type of ID"
"form.field.label.iDTypeRefugeeNumber","Refugee Number","Option for form field: Type of ID"
"form.section.documents.list.informantAttestation","Attestation of the informant, or","Attested document of the informant"
"form.field.label.lastNameBN","Bengali last name","Bengali last name"
"form.field.label.lastNameEN","English last name","English last name"
"form.field.label.mannerOfDeath","Manner of Death","Label for form field: Manner of death"
"form.field.label.mannerOfDeathAccident","Accident","Option for form field: Manner of death"
"form.field.label.mannerOfDeathHomicide","Homicide","Option for form field: Manner of death"
"form.field.label.mannerOfDeathNatural","Natural causes","Option for form field: Manner of death"
"form.field.label.mannerOfDeathSuicide","Suicide","Option for form field: Manner of death"
"form.field.label.mannerOfDeathUndetermined","Manner undetermined","Option for form field: Manner of death"
"form.field.label.maritalStatus","Marital status","Label for form field: Marital status"
"form.field.label.maritalStatusSeparated","Separated","Option for form field: Marital status"
"form.field.label.maritalStatusDivorced","Divorced","Option for form field: Marital status"
"form.field.label.maritalStatusMarried","Married","Option for form field: Marital status"
"form.field.label.maritalStatusNotStated","Not stated","Option for form field: Marital status"
"form.field.label.maritalStatusSingle","Unmarried","Option for form field: Marital status"
"form.field.label.maritalStatusWidowed","Widowed","Option for form field: Marital status"
"form.field.label.medicallyCertified","Medically Certified Cause of Death","Option for form field: Method of Cause of Death"
"form.field.label.methodOfCauseOfDeath","Method of Cause of Death","Label for form field: Method of Cause of Death"
"form.field.label.motherDateOfBirth","Date of birth","Label for form field: Date of birth"
"form.field.label.motherEducationAttainment","Mother's level of formal education attained","Label for form field: Mother education"
"form.field.label.motherFamilyName","Last Name(s) in Bengali","Label for form field: Family name"
"form.field.label.motherFamilyNameEng","Last Name(s) in English","Label for form field: Family name in english"
"form.field.label.motherFirstNames","First Name(s) in Bengali","Label for form field: First names"
"form.field.label.motherFirstNamesEng","First Name(s) in English","Label for form field: First names in english"
"form.section.mother.name","Mother","Form section name for Mother"
"form.section.mother.title","Mother's details","Form section title for Mother"
"form.field.label.multipleBirth","Order of birth (number)","Label for form field: Order of birth"
"form.field.label.deceased.nationality","Nationality","Label for form field: Nationality"
"form.field.label.father.nationalityBangladesh","Bangladesh","Option for form field: Nationality"
"form.field.label.NID","NID","National ID"
"form.field.SearchField.officeLocationId","Id: {locationId}","The location Id column"
"form.field.label.optionalLabel","Optional","Optional label"
"form.section.documents.list.otherDocuments","Attested copy(s) of the document as prescribed by the Registrar","Attested copy(s) of the document"
"form.field.label.otherHealthInstitution","Other Health Institution","Select item for Other Health Institution"
"form.field.label.otherInstitution","Other","Select item for Other Institution"
"form.field.label.otherOption","Other","Other option for select"
"form.section.documents.birth.requirements","For birth registration of children below 5 years old, one of the documents listed below is required:","Documents Paragraph text"
"form.section.documents.paragraph45daysTo5Years","For birth registration of births occurring within 45 days and and 5 years old the following documents are required:","Documents Paragraph text"
"form.section.documents.paragraphAbove5Years","For birth registration of births occurring after 5 years the following documents are required:","Documents Paragraph text"
"form.field.label.permanentAddress","Permanent Address","Title for the permanent address fields"
"form.field.label.applicantsCurrentAddressSameAsPermanent","Is applicant’s permanent address the same as their current address?","Title for the radio button to select that the applicants current address is the same as their permanent address"
"form.field.label.permanentAddressSameAsMother","Is his permanent address the same as the mother's?","Title for the radio button to select that the father's permanent address is the same as the mother's address"
"form.field.label.phoneNumber","Phone number","Input label for phone input"
"form.field.label.application.phoneVerificationWarning","Check with the applicant that the mobile phone number you have entered is correct","Warning message to verify applicant phone number "
"form.field.label.placeOfBirth","Place of delivery","Label for form field: Place of delivery"
"form.field.label.postCode","Postcode","Title for the postcode field"
"form.field.label.application.whoIsPresent.both","Both Parents","Label for ""Both Parents"" select option"
"form.field.label.application.whoIsPresent.father","Father","Label for ""Father"" select option"
"form.field.label.application.whoIsPresent.mother","Mother","Label for ""Mother"" select option"
"form.field.label.application.whoIsPresent.other","Other","Label for ""Other"" select option"
"form.field.label.privateHome","Private Home","Select item for Private Home"
"form.field.label.print.otherPersonPrompt","Because there are no details of this person on record, we need to capture their details:","Labal for prompt in case of other person collects certificate"
"form.field.label.proofOfBirthPlaceAndDate","Proof of Place and Date of Birth of Child","Label for list item Child Birth Proof"
"form.field.label.proofOfDocCertificateOfChild","Certificate from doctor to prove child's age OR School certificate","Label for list item Doctor Certificate"
"form.field.label.proofOfEPICardOfChild","EPI Card of Child","Label for list item EPI Card of Child"
"form.field.label.proofOfFathersID","Proof of Father's ID","Label for list item Father ID Proof"
"form.field.label.proofOfMothersID","Proof of Mother's ID","Label for list item Mother ID Proof"
"form.field.label.proofOfParentPermanentAddress","Proof of Permanent Address of Parent","Label for list item Parent Permanent Address Proof"
"form.section.application.name","Application","Form section name for Registration"
"form.field.label.registrationOffice","Registration Office","Registration office"
"form.field.label.application.phone","Phone number","Input label for phone input"
"form.section.application.title","Application","Form section title for Registration"
"form.field.label.applicantRelation.other","Other(Specify)","Label for option Other"
"form.field.label.relationshipPlaceHolder","eg. Grandmother","Relationship place holder"
"form.field.SearchField.modalTitle","{fieldName, select, registrationOffice {Assigned Register Office}}","Modal title"
"form.field.SearchField.placeHolderText","Search","Place holder text "
"user.form.securityquestion.securityQuestionLabel","Security question {count}","Label to describe number of security questions entered"
"form.field.select.placeholder","Select","Placeholder text for a select"
"form.field.label.selectOne","Please select an option","Generic label for select on option"
"user.form.securityquestion.selectSecurityQuestion","Select a security question","Label to select a security question"
"form.field.label.print.signedAffidavit","Do they have a signed affidavit?","Label for signed affidavit confirmation radio group"
"form.field.label.state","Division","Title for the state select"
"form.field.label.typeOfDocument","Choose type of document","Label for Select Form Field: Type of Document"
"form.field.label.uploadDocForChild","Child","Label for radio option Child"
"form.field.label.uploadDocForFather","Father","Label for radio option Father"
"form.field.label.uploadDocForMother","Mother","Label for radio option Mother"
"form.field.label.uploadDocForOther","Other","Label for radio option Other"
"form.field.label.uploadDocForWhom","Whose suppoting document are you uploading?","Question to ask user, for whom, documents are being uploaded"
"form.field.label.imageUpload.uploadedList","Uploaded:","label for uploaded list"
"form.section.documents.uploadImage","Upload a photo of the supporting document","Title for the upload image button"
"form.section.userDetails","User details","User details section"
"form.field.label.userDevice","Device","User device"
"form.section.user.preview.title","Please review the new users details","The title of the review page of the user form"
"user.form.securityquestion.description","From the drop down lists below, select questions that can be used later to confirm your identity should you forget your password.","Description for the security questions form"
"user.form.securityquestion.heading","Set your security questions","Subtitle for the security questions form"
"user.form.securityquestion.title","Security questions","Title for the security questions form"
